Walnut Log,normal,South Shroud ( 23.1 / 21.6 )
Eikon Mythrite,npc,Nowhere ( 0.0 / 0.0 ),Sold by Spoils Collector
Lumythrite Ore,timed node,The Churning Mists ( 9.3 / 38.5 ),Timed at 2AM/PM ET (Legendary)
Glass Fiber,gc seals,Nowhere ( 0.0 / 0.0 ),Sold for 7000 GC Seals (captain)
Carbon Fiber,npc,Nowhere ( 0.0 / 0.0 ),Sold by Scrip Exchange
Wyvern Wing,drop,The Churning Mists ( 24 / 28 ),Dropped by various wyverns.
Ahriman Wing,drop,Northern Thanalan ( 24 / 21 ),Dropped by various Ahriman.
Beech Log,normal,The Fringes ( 10.5 / 16.2 )
Smithsonite Ore,timed node,The Sea of Clouds ( 37.5 / 14.5 ),Timed at 8AM/PM (Legendary)
Eikon Metal,npc,Idyllshire ( 5.7 / 5.2 ),Sold by Hismena
Koppranickel Sand,normal,The Peaks ( 23.3 / 13.1 )
Molybdenum Ore,normal,The Lochs ( 11.4 / 16.6 )
Raw Triphane,timed node,The Fringes ( 25.2 / 8.3 ),Timed at 2AM/PM
Abalathian Spring Water,normal,The Sea of Clouds ( 34.8 / 30.5 )
Abalathian Mistletoe,timed node,The Sea of Clouds ( 35.8 / 21.4 ),Timed at 6AM/PM
Dhalmel Hide,drop,The Sea of Clouds ( 17.3 / 32.2 ),Dropped by Dhalmel
Chemically Treated Chimera Hide,voyages,Nowhere ( 0.0 / 0.0 ),Gathered by Company Workshop Voyages
Amphiptere Skin,drop,The Churning Mists ( 11.3 / 31.8 ),Dropped by Amphiptere
